A01	Alliance/Advocacy Organizations	Arts	Arts, Culture and Humanities
A02 	Management & Technical Assistance	Arts	Arts, Culture and Humanities
A03 	Professional Societies, Associations 	Arts	Arts, Culture and Humanities
A05 	Research Institutes and/or Public Policy Analysis	Arts	Arts, Culture and Humanities
A11 	Single Organization Support	Arts	Arts, Culture and Humanities
A12 	Fund Raising and/or Fund Distribution	Arts	Arts, Culture and Humanities
A19 	Nonmonetary Support N.E.C.*	Arts	Arts, Culture and Humanities
A20	Arts, Cultural Organizations - Multipurpose	Arts	Arts, Culture and Humanities
A23	Cultural, Ethnic Awareness	Arts	Arts, Culture and Humanities
A25	Arts Education	Arts	Arts, Culture and Humanities
A26	Arts Council/Agency	Arts	Arts, Culture and Humanities
A30	Media, Communications Organizations	Arts	Arts, Culture and Humanities
A31	Film, Video	Arts	Arts, Culture and Humanities
A32	Television	Arts	Arts, Culture and Humanities
A33	Printing, Publishing	Arts	Arts, Culture and Humanities
A34	Radio	Arts	Arts, Culture and Humanities
A40	Visual Arts Organizations	Arts	Arts, Culture and Humanities
A50	Museum, Museum Activities	Arts	Arts, Culture and Humanities
A51	Art Museums	Arts	Arts, Culture and Humanities
A52	Childrens Museums	Arts	Arts, Culture and Humanities
A54	History Museums	Arts	Arts, Culture and Humanities
A56	Natural History, Natural Science Museums	Arts	Arts, Culture and Humanities
A57	Science and Technology Museums	Arts	Arts, Culture and Humanities
A60	Performing Arts Organizations	Arts	Arts, Culture and Humanities
A61	Performing Arts Centers	Arts	Arts, Culture and Humanities
A62	Dance	Arts	Arts, Culture and Humanities
A63	Ballet	Arts	Arts, Culture and Humanities
A65	Theater	Arts	Arts, Culture and Humanities
A68	Music	Arts	Arts, Culture and Humanities
A69	Symphony Orchestras	Arts	Arts, Culture and Humanities
A6A	Opera	Arts	Arts, Culture and Humanities
A6B	Singing, Choral	Arts	Arts, Culture and Humanities
A6C	Music Groups, Bands, Ensembles	Arts	Arts, Culture and Humanities
A6E	 Performing Arts Schools	Arts	Arts, Culture and Humanities
A70	Humanities Organizations	Arts	Arts, Culture and Humanities
A80	Historical Societies, Related Historical Activities	Arts	Arts, Culture and Humanities
A84	Commemorative Events	Arts	Arts, Culture and Humanities
A90	Arts Service Organizations and Activities	Arts	Arts, Culture and Humanities
A99	Arts, Culture, and Humanities N.E.C.	Arts	Arts, Culture and Humanities
B01	Alliance/Advocacy Organizations	Education	Educational Institutions and Related Activities
B02	Management & Technical Assistance	Education	Educational Institutions and Related Activities
B03	Professional Societies, Associations	Education	Educational Institutions and Related Activities
BO5	Research Institutes and/or Public Policy Analysis	Education	Educational Institutions and Related Activities
B11	Single Organization Support	Education	Educational Institutions and Related Activities
B12	Fund Raising and/or Fund Distribution	Education	Educational Institutions and Related Activities
B19	Nonmonetary Support N.E.C.	Education	Educational Institutions and Related Activities
B20	Elementary, Secondary Education, K - 12	Education	Educational Institutions and Related Activities
B21	Kindergarten, Preschool, Nursery School, Early Admissions	Education	Educational Institutions and Related Activities
B24	Primary, Elementary Schools	Education	Educational Institutions and Related Activities
B25	Secondary, High School	Education	Educational Institutions and Related Activities
B28	Specialized Education Institutions	Education	Educational Institutions and Related Activities
B30	Vocational, Technical Schools	Education	Educational Institutions and Related Activities
